C:\Users\gatog\OneDrive\ITQ\Cuarto Semestre\Automatas I\bin\Debug\net6.0\Automatas I.exe
C:\Users\gatog\OneDrive\ITQ\Cuarto Semestre\Automatas I\bin\Debug\net6.0\Automatas I.deps.json
C:\Users\gatog\OneDrive\ITQ\Cuarto Semestre\Automatas I\bin\Debug\net6.0\Automatas I.runtimeconfig.json
C:\Users\gatog\OneDrive\ITQ\Cuarto Semestre\Automatas I\bin\Debug\net6.0\Automatas I.dll
C:\Users\gatog\OneDrive\ITQ\Cuarto Semestre\Automatas I\bin\Debug\net6.0\ref\Automatas I.dll
C:\Users\gatog\OneDrive\ITQ\Cuarto Semestre\Automatas I\bin\Debug\net6.0\Automatas I.pdb
C:\Users\gatog\OneDrive\ITQ\Cuarto Semestre\Automatas I\obj\Debug\net6.0\Automatas I.csproj.AssemblyReference.cache
C:\Users\gatog\OneDrive\ITQ\Cuarto Semestre\Automatas I\obj\Debug\net6.0\Automatas I.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gatog\OneDrive\ITQ\Cuarto Semestre\Automatas I\obj\Debug\net6.0\Automatas I.AssemblyInfoInputs.cache
C:\Users\gatog\OneDrive\ITQ\Cuarto Semestre\Automatas I\obj\Debug\net6.0\Automatas I.AssemblyInfo.cs
C:\Users\gatog\OneDrive\ITQ\Cuarto Semestre\Automatas I\obj\Debug\net6.0\Automatas I.csproj.CoreCompileInputs.cache
C:\Users\gatog\OneDrive\ITQ\Cuarto Semestre\Automatas I\obj\Debug\net6.0\Automatas I.dll
C:\Users\gatog\OneDrive\ITQ\Cuarto Semestre\Automatas I\obj\Debug\net6.0\ref\Automatas I.dll
C:\Users\gatog\OneDrive\ITQ\Cuarto Semestre\Automatas I\obj\Debug\net6.0\Automatas I.pdb
C:\Users\gatog\OneDrive\ITQ\Cuarto Semestre\Automatas I\obj\Debug\net6.0\Automatas I.genruntimeconfig.cache
C:\Users\gatog\OneDrive\ITQ\Cuarto Semestre\Automatas I\Programa 1\bin\Debug\net6.0\Automatas I.exe
C:\Users\gatog\OneDrive\ITQ\Cuarto Semestre\Automatas I\Programa 1\bin\Debug\net6.0\Automatas I.deps.json
C:\Users\gatog\OneDrive\ITQ\Cuarto Semestre\Automatas I\Programa 1\bin\Debug\net6.0\Automatas I.runtimeconfig.json
C:\Users\gatog\OneDrive\ITQ\Cuarto Semestre\Automatas I\Programa 1\bin\Debug\net6.0\Automatas I.dll
C:\Users\gatog\OneDrive\ITQ\Cuarto Semestre\Automatas I\Programa 1\bin\Debug\net6.0\ref\Automatas I.dll
C:\Users\gatog\OneDrive\ITQ\Cuarto Semestre\Automatas I\Programa 1\bin\Debug\net6.0\Automatas I.pdb
C:\Users\gatog\OneDrive\ITQ\Cuarto Semestre\Automatas I\Programa 1\obj\Debug\net6.0\Automatas I.csproj.AssemblyReference.cache
C:\Users\gatog\OneDrive\ITQ\Cuarto Semestre\Automatas I\Programa 1\obj\Debug\net6.0\Automatas I.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gatog\OneDrive\ITQ\Cuarto Semestre\Automatas I\Programa 1\obj\Debug\net6.0\Automatas I.AssemblyInfoInputs.cache
C:\Users\gatog\OneDrive\ITQ\Cuarto Semestre\Automatas I\Programa 1\obj\Debug\net6.0\Automatas I.AssemblyInfo.cs
C:\Users\gatog\OneDrive\ITQ\Cuarto Semestre\Automatas I\Programa 1\obj\Debug\net6.0\Automatas I.csproj.CoreCompileInputs.cache
C:\Users\gatog\OneDrive\ITQ\Cuarto Semestre\Automatas I\Programa 1\obj\Debug\net6.0\Automatas I.dll
C:\Users\gatog\OneDrive\ITQ\Cuarto Semestre\Automatas I\Programa 1\obj\Debug\net6.0\ref\Automatas I.dll
C:\Users\gatog\OneDrive\ITQ\Cuarto Semestre\Automatas I\Programa 1\obj\Debug\net6.0\Automatas I.pdb
C:\Users\gatog\OneDrive\ITQ\Cuarto Semestre\Automatas I\Programa 1\obj\Debug\net6.0\Automatas I.genruntimeconfig.cache
